F000  A2 FF        LDX #$FF          ; ustaw wskaznik stosu
F002  9A           TXS
F003  A9 0D        LDA #<LOGMSG      ; napis powitalny
F005  85 4B        STA MSGL
F007  A9 F2        LDA #>LOGMSG
F009  85 4C        STA MSGH
F00B  20 1F F1     JSR SHWMSG
F00E  A9 03        SFTRST: LDA #CANCEL
F010  C9 08        NOTCR:  CMP #BS
F012  F0 18        BEQ BKSPC
F014  C9 03        CMP #CANCEL
F016  F0 03        BEQ CANIT
F018  C8           INY
F019  10 1E        BPL NXTCHR
F01B  A9 5C        CANIT:  LDA #$5C          ; '\'
F01D  20 09 F2     JSR COUT
F020  A9 0A        GETLIN: LDA #LF
F022  20 09 F2     JSR COUT
F025  A9 0D        LDA #CR
F027  20 09 F2     JSR COUT
F02A  A0 01        LDY #$01
F02C  88           BKSPC:  DEY
F02D  30 F1        BMI GETLIN
F02F  A9 20        LDA #' '
F031  20 09 F2     JSR COUT
F034  A9 08        LDA #BS
F036  20 09 F2     JSR COUT
F039  20 FE F1     NXTCHR: JSR CIN
F03C  C9 60        CMP #$60
F03E  30 02        BMI NXTCH1
F040  29 5F        AND #$5F
F042  99 00 01     NXTCH1: STA IN,Y
F045  20 09 F2     JSR COUT
F048  C9 0D        CMP #CR
F04A  D0 C4        BNE NOTCR
F04C  A0 FF        LDY #$FF
F04E  A9 00        LDA #$00
F050  AA           TAX
F051  0A           SETSTO: ASL
F052  85 4A        SETMOD: STA MODE
F054  C8           BLSKIP: INY
F055  B9 00 01     NXTITM: LDA IN,Y
F058  C9 0D        CMP #CR
F05A  F0 C4        BEQ GETLIN
F05C  C9 2E        CMP #'.'
F05E  90 F4        BCC BLSKIP
F060  F0 F0        BEQ SETMOD
F062  C9 3A        CMP #$3A       ; ':'
F064  F0 EB        BEQ SETSTO
F066  C9 52        CMP #'R'
F068  F0 31        BEQ RUN
F06A  C9 4C        CMP #'L'
F06C  F0 36        BEQ DOLOAD
F06E  86 47        STX L
F070  86 48        STX H
F072  84 49        STY YSAV
F074  B9 00 01     NEXHEX: LDA IN,Y
F077  49 30        EOR #$30
F079  C9 0A        CMP #$0A
F07B  90 06        BCC DIG
F07D  69 88        ADC #$88
F07F  C9 FA        CMP #$FA
F081  90 11        BCC NOTHEX
F083  0A           DIG:    ASL
F084  0A           ASL
F085  0A           ASL
F086  0A           ASL
F087  A2 04        LDX #$04
F089  0A           HEXSHF: ASL
F08A  26 47        ROL L
F08C  26 48        ROL H
F08E  CA           DEX
F08F  D0 F8        BNE HEXSHF
F091  C8           INY
F092  D0 E0        BNE NEXHEX
F094  C4 49        NOTHEX: CPY YSAV
F096  D0 12        BNE NOCANC
F098  4C 0E F0     JMP SFTRST
F09B  20 A1 F0     RUN:    JSR ACTRUN
F09E  4C 0E F0     JMP SFTRST
F0A1  6C 43 00     ACTRUN: JMP (XAML)
F0A4  20 31 F1     DOLOAD: JSR LODINT
F0A7  4C 0E F0     JMP SFTRST
F0AA  24 4A        NOCANC: BIT MODE
F0AC  50 0D        BVC NTSTOR
F0AE  A5 47        LDA L
F0B0  81 45        STA (STL,X)
F0B2  E6 45        INC STL
F0B4  D0 9F        BNE NXTITM
F0B6  E6 46        INC STH
F0B8  4C 55 F0     TONXIT: JMP NXTITM
F0BB  A5 4A        NTSTOR: LDA MODE
F0BD  C9 2E        CMP #'.'
F0BF  F0 30        BEQ XAMNXT
F0C1  A2 02        LDX #$02
F0C3  B5 46        SETADR: LDA L-1,X
F0C5  95 44        STA STL-1,X
F0C7  95 42        STA XAML-1,X
F0C9  CA           DEX
F0CA  D0 F7        BNE SETADR
F0CC  D0 19        NXTPRT: BNE PRDATA
F0CE  A9 0D        LDA #CR
F0D0  20 09 F2     JSR COUT
F0D3  A9 0A        LDA #LF
F0D5  20 09 F2     JSR COUT
F0D8  A5 44        LDA XAMH
F0DA  20 09 F1     JSR PRBYTE
F0DD  A5 43        LDA XAML
F0DF  20 09 F1     JSR PRBYTE
F0E2  A9 3A        LDA #$3A       ; ':'
F0E4  20 09 F2     JSR COUT
F0E7  A9 20        PRDATA: LDA #' '
F0E9  20 09 F2     JSR COUT
F0EC  A1 43        LDA (XAML,X)
F0EE  20 09 F1     JSR PRBYTE
F0F1  86 4A        XAMNXT: STX MODE
F0F3  A5 43        LDA XAML
F0F5  C5 47        CMP L
F0F7  A5 44        LDA XAMH
F0F9  E5 48        SBC H
F0FB  B0 BB        BCS TONXIT
F0FD  E6 43        INC XAML
F0FF  D0 02        BNE MODCHK
F101  E6 44        INC XAMH
F103  A5 43        MODCHK: LDA XAML
F105  29 0F        AND #MODVAL
F107  10 C3        BPL NXTPRT
F109  48           PRBYTE: PHA
F10A  4A           LSR
F10B  4A           LSR
F10C  4A           LSR
F10D  4A           LSR
F10E  20 12 F1     JSR PRHEX
F111  68           PLA
F112  29 0F        PRHEX:  AND #$0F
F114  09 30        ORA #'0'
F116  C9 3A        CMP #$3A       ; ':'
F118  90 02        BCC PRHEX1
F11A  69 06        ADC #$06
F11C  4C 09 F2     PRHEX1: JMP COUT
F11F  A2 00        SHWMSG: LDX #$00
F121  A1 4B        SHWMS1: LDA (MSGL,X)
F123  F0 0B        BEQ SHWMS2
F125  20 09 F2     JSR COUT
F128  E6 4B        INC MSGL
F12A  D0 F5        BNE SHWMS1
F12C  E6 4C        INC MSGH
F12E  80 F1        BRA SHWMS1
F130  60           SHWMS2: RTS
F131  A9 1A        LODINT: LDA #<ISTMSG
F133  85 4B        STA MSGL
F135  A9 F2        LDA #>ISTMSG
F137  85 4C        STA MSGH
F139  20 1F F1     JSR SHWMSG
F13C  A0 00        LDY #$00
F13E  84 4F        STY CKSUMFLAG
F140  20 FE F1     INTLIN: JSR CIN
F143  20 09 F2     JSR COUT          ; echo - zeby bylo widac co dochodzi do monitora
F146  99 00 01     STA IN,Y
F149  C8           INY
F14A  C9 03        CMP #CANCEL
F14C  F0 67        BEQ INTDON
F14E  C9 0A        CMP #LF
F150  D0 EE        BNE INTLIN
F152  A0 FF        LDY #$FF
F154  C8           FNDCOL: INY
F155  B9 00 01     LDA IN,Y
F158  C9 3A        CMP #$3A       ; ':'
F15A  D0 F8        BNE FNDCOL
F15C  C8           INY
F15D  A2 00        LDX #$00
F15F  86 4E        STX CKSUM
F161  20 DB F1     JSR GETHEX
F164  85 4D        STA COUNTER
F166  18           CLC
F167  65 4E        ADC CKSUM
F169  85 4E        STA CKSUM
F16B  20 DB F1     JSR GETHEX
F16E  85 46        STA STH
F170  18           CLC
F171  65 4E        ADC CKSUM
F173  85 4E        STA CKSUM
F175  20 DB F1     JSR GETHEX
F178  85 45        STA STL
F17A  18           CLC
F17B  65 4E        ADC CKSUM
F17D  85 4E        STA CKSUM
F17F  A9 2E        LDA #'.'
F181  20 09 F2     JSR COUT
F184  20 DB F1     NODOT:  JSR GETHEX
F187  C9 01        CMP #$01
F189  F0 2A        BEQ INTDON
F18B  18           CLC
F18C  65 4E        ADC CKSUM
F18E  85 4E        STA CKSUM
F190  20 DB F1     INTSTR: JSR GETHEX
F193  81 45        STA (STL,X)
F195  18           CLC
F196  65 4E        ADC CKSUM
F198  85 4E        STA CKSUM
F19A  E6 45        INC STL
F19C  D0 02        BNE TSTCNT
F19E  E6 46        INC STH
F1A0  C6 4D        TSTCNT: DEC COUNTER
F1A2  D0 EC        BNE INTSTR
F1A4  20 DB F1     JSR GETHEX
F1A7  A0 00        LDY #$00
F1A9  18           CLC
F1AA  65 4E        ADC CKSUM
F1AC  F0 92        BEQ INTLIN
F1AE  A9 01        LDA #$01
F1B0  85 4F        STA CKSUMFLAG
F1B2  4C 40 F1     JMP INTLIN
F1B5  A5 4F        INTDON: LDA CKSUMFLAG
F1B7  F0 16        BEQ OKMESS
F1B9  A9 0D        LDA #CR
F1BB  20 09 F2     JSR COUT
F1BE  A9 58        LDA #<IERMSG
F1C0  85 4B        STA MSGL
F1C2  A9 F2        LDA #>IERMSG
F1C4  85 4C        STA MSGH
F1C6  20 1F F1     JSR SHWMSG
F1C9  A9 0D        LDA #CR
F1CB  20 09 F2     JSR COUT
F1CE  60           RTS
F1CF  A9 3D        OKMESS: LDA #<IOKMSG
F1D1  85 4B        STA MSGL
F1D3  A9 F2        LDA #>IOKMSG
F1D5  85 4C        STA MSGH
F1D7  20 1F F1     JSR SHWMSG
F1DA  60           RTS
F1DB  B9 00 01     GETHEX: LDA IN,Y
F1DE  49 30        EOR #'0'
F1E0  C9 0A        CMP #LF
F1E2  90 02        BCC DNFRST
F1E4  69 08        ADC #$08
F1E6  0A           DNFRST: ASL
F1E7  0A           ASL
F1E8  0A           ASL
F1E9  0A           ASL
F1EA  85 47        STA L
F1EC  C8           INY
F1ED  B9 00 01     LDA IN,Y
F1F0  49 30        EOR #'0'
F1F2  C9 0A        CMP #LF
F1F4  90 02        BCC DNSECN
F1F6  69 08        ADC #$08
F1F8  29 0F        DNSECN: AND #$0F
F1FA  05 47        ORA L
F1FC  C8           INY
F1FD  60           RTS
F1FE  AD 01 50     CIN:    LDA ACIA_STATUS
F201  29 08        AND #$08
F203  F0 F9        BEQ CIN
F205  AD 00 50     LDA ACIA_DATA
F208  60           RTS
F209  8D 00 50     COUT:   STA ACIA_DATA
F20C  60           RTS
F20D  0D 0A 45 57 4F 5A 20 31 2E 32 0D 0A 00  LOGMSG:	.byte $0d,$0a, "EWOZ 1.2", CR, LF, NULL
F21A  0D 0A 53 74 61 72 74 20 49 6E 74 65 6C 20 48 65 78 20 63 6F 64 65 20 54 72 61 6E 73 66 65 72 2E 0D 0A 00  ISTMSG:	.byte $0d,$0a, "Start Intel Hex code Transfer.", CR, LF, NULL
